Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Try the new cross-platform PowerShell https://aka.ms/pscore6

PS C:\Users\Sniper>
>>
PS C:\Users\Sniper> rustc --version
rustc 1.81.0 (eeb90cda1 2024-09-04)
PS C:\Users\Sniper> cargo --version
cargo 1.81.0 (2dbb1af80 2024-08-20)
PS C:\Users\Sniper> cargo install spl-token-cli
    Updating crates.io index
  Downloaded spl-token-cli v4.1.1
  Downloaded 1 crate (111.6 KB) in 2.05s
  Installing spl-token-cli v4.1.1
    Updating crates.io index
     Locking 568 packages to latest compatible versions
      Adding aquamarine v0.3.3 (latest: v0.5.0)
      Adding ascii v0.9.3 (latest: v1.1.0)
      Adding asn1-rs v0.5.2 (latest: v0.6.2)
      Adding asn1-rs-derive v0.4.0 (latest: v0.5.1)
      Adding asn1-rs-impl v0.1.0 (latest: v0.2.0)
      Adding async-channel v1.9.0 (latest: v2.3.1)
      Adding base64 v0.12.3 (latest: v0.22.1)
      Adding base64 v0.13.1 (latest: v0.22.1)
      Adding base64 v0.21.7 (latest: v0.22.1)
      Adding bitflags v1.3.2 (latest: v2.6.0)
      Adding bitmaps v2.1.0 (latest: v3.2.1)
      Adding blake3 v1.5.1 (latest: v1.5.4)
      Adding block-buffer v0.9.0 (latest: v0.10.4)
      Adding block-padding v0.2.1 (latest: v0.3.3)
      Adding borsh v0.10.3 (latest: v1.5.1)
      Adding borsh-derive v0.10.3 (latest: v1.5.1)
      Adding cfg_aliases v0.1.1 (latest: v0.2.1)
      Adding clap v2.34.0 (latest: v4.5.17)
      Adding clap v3.2.25 (latest: v4.5.17)
      Adding clap_lex v0.2.4 (latest: v0.7.2)
      Adding combine v3.8.1 (latest: v4.6.7)
      Adding console_log v0.2.2 (latest: v1.0.0)
      Adding core-foundation v0.9.4 (latest: v0.10.0)
      Adding crypto-mac v0.8.0 (latest: v0.11.1)
      Adding curve25519-dalek v3.2.1 (latest: v4.1.3)
      Adding dashmap v5.5.3 (latest: v6.1.0)
      Adding der-parser v8.2.0 (latest: v9.0.0)
      Adding dialoguer v0.10.4 (latest: v0.11.0)
      Adding digest v0.9.0 (latest: v0.10.7)
      Adding dlopen2 v0.5.0 (latest: v0.7.0)
      Adding dlopen2_derive v0.3.0 (latest: v0.4.0)
      Adding ed25519 v1.5.3 (latest: v2.2.3)
      Adding ed25519-dalek v1.0.1 (latest: v2.1.1)
      Adding ed25519-dalek-bip32 v0.2.0 (latest: v0.3.0)
      Adding educe v0.4.23 (latest: v0.6.0)
      Adding encode_unicode v0.3.6 (latest: v1.0.0)
      Adding enum-iterator v1.5.0 (latest: v2.1.0)
      Adding enum-ordinalize v3.1.15 (latest: v4.3.0)
      Adding env_logger v0.9.3 (latest: v0.11.5)
      Adding event-listener v2.5.3 (latest: v5.3.1)
      Adding fixedbitset v0.4.2 (latest: v0.5.7)
      Adding generic-array v0.14.7 (latest: v1.1.0)
      Adding gethostname v0.2.3 (latest: v0.5.0)
      Adding getrandom v0.1.16 (latest: v0.2.15)
      Adding goblin v0.5.4 (latest: v0.8.2)
      Adding h2 v0.3.26 (latest: v0.4.6)
      Adding hash32 v0.2.1 (latest: v0.3.1)
      Adding hashbrown v0.12.3 (latest: v0.14.5)
      Adding hashbrown v0.13.2 (latest: v0.14.5)
      Adding heck v0.4.1 (latest: v0.5.0)
      Adding hermit-abi v0.1.19 (latest: v0.4.0)
      Adding hermit-abi v0.3.9 (latest: v0.4.0)
      Adding histogram v0.6.9 (latest: v0.11.0)
      Adding hmac v0.8.1 (latest: v0.12.1)
      Adding http v0.2.12 (latest: v1.1.0)
      Adding http-body v0.4.6 (latest: v1.0.1)
      Adding hyper v0.14.30 (latest: v1.4.1)
      Adding hyper-rustls v0.24.2 (latest: v0.27.3)
      Adding idna v0.5.0 (latest: v1.0.2)
      Adding indexmap v1.9.3 (latest: v2.5.0)
      Adding itertools v0.10.5 (latest: v0.13.0)
      Adding itertools v0.12.1 (latest: v0.13.0)
      Adding libsecp256k1 v0.6.0 (latest: v0.7.1)
      Adding libsecp256k1-core v0.2.2 (latest: v0.3.0)
      Adding libsecp256k1-gen-ecmult v0.2.1 (latest: v0.3.0)
      Adding libsecp256k1-gen-genmult v0.2.1 (latest: v0.3.0)
      Adding linux-raw-sys v0.4.14 (latest: v0.6.5)
      Adding memmap2 v0.5.10 (latest: v0.9.5)
      Adding mockall v0.11.4 (latest: v0.13.0)
      Adding mockall_derive v0.11.4 (latest: v0.13.0)
      Adding multimap v0.8.3 (latest: v0.10.0)
      Adding nix v0.28.0 (latest: v0.29.0)
      Adding num v0.2.1 (latest: v0.4.3)
      Adding num-bigint v0.2.6 (latest: v0.4.6)
      Adding num-complex v0.2.4 (latest: v0.4.6)
      Adding num-rational v0.2.4 (latest: v0.4.2)
      Adding oid-registry v0.6.1 (latest: v0.7.1)
      Adding opentelemetry v0.17.0 (latest: v0.25.0)
      Adding os_str_bytes v6.6.1 (latest: v7.0.0)
      Adding pbkdf2 v0.4.0 (latest: v0.12.2)
      Adding pbkdf2 v0.11.0 (latest: v0.12.2)
      Adding pem v1.1.1 (latest: v3.0.4)
      Adding predicates v2.1.5 (latest: v3.1.2)
      Adding pretty-hex v0.3.0 (latest: v0.4.1)
      Adding prettyplease v0.1.25 (latest: v0.2.22)
      Adding proc-macro-crate v0.1.5 (latest: v3.2.0)
      Adding prost v0.11.9 (latest: v0.13.2)
      Adding prost-build v0.11.9 (latest: v0.13.2)
      Adding prost-derive v0.11.9 (latest: v0.13.2)
      Adding prost-types v0.11.9 (latest: v0.13.2)
      Adding quinn v0.10.2 (latest: v0.11.5)
      Adding quinn-proto v0.10.6 (latest: v0.11.8)
      Adding quinn-udp v0.4.1 (latest: v0.5.5)
      Adding rand v0.7.3 (latest: v0.8.5)
      Adding rand_chacha v0.2.2 (latest: v0.3.1)
      Adding rand_core v0.5.1 (latest: v0.6.4)
      Adding rand_hc v0.2.0 (latest: v0.3.2)
      Adding reqwest v0.11.27 (latest: v0.12.7)
      Adding reqwest-middleware v0.2.5 (latest: v0.3.3)
      Adding ring v0.16.20 (latest: v0.17.8)
      Adding rustc-hash v1.1.0 (latest: v2.0.0)
      Adding rustls v0.21.12 (latest: v0.23.13)
      Adding rustls-native-certs v0.6.3 (latest: v0.8.0)
      Adding rustls-pemfile v1.0.4 (latest: v2.1.3)
      Adding rustls-webpki v0.101.7 (latest: v0.102.8)
      Adding scroll v0.11.0 (latest: v0.12.0)
      Adding scroll_derive v0.11.1 (latest: v0.12.0)
      Adding serde_with v2.3.3 (latest: v3.9.0)
      Adding serde_with_macros v2.3.3 (latest: v3.9.0)
      Adding sha2 v0.9.9 (latest: v0.10.8)
      Adding sha3 v0.9.1 (latest: v0.10.8)
      Adding signature v1.6.4 (latest: v2.2.0)
      Adding siphasher v0.3.11 (latest: v1.0.1)
      Adding sized-chunks v0.6.5 (latest: v0.7.0)
      Adding solana_rbpf v0.8.4 (latest: v0.8.5)
      Adding spin v0.5.2 (latest: v0.9.8)
      Adding spl-associated-token-account v4.0.0 (latest: v5.0.1)
      Adding spl-pod v0.3.1 (latest: v0.4.0)
      Adding spl-tlv-account-resolution v0.7.0 (latest: v0.8.1)
      Adding spl-token-2022 v4.0.0 (latest: v5.0.2)
      Adding spl-token-group-interface v0.3.0 (latest: v0.4.2)
      Adding spl-token-metadata-interface v0.4.0 (latest: v0.5.1)
      Adding spl-transfer-hook-interface v0.7.0 (latest: v0.8.2)
      Adding spl-type-length-value v0.5.0 (latest: v0.6.0)
      Adding strsim v0.8.0 (latest: v0.11.1)
      Adding strsim v0.10.0 (latest: v0.11.1)
      Adding strum v0.24.1 (latest: v0.26.3)
